[2025-11-27 12:20:52] [INFO] URL watcher online. Source=https://vtmoption.com/getSignal.txt, clear=https://vtmoption.com/signals.php?action=clear, interval=2s
[2025-12-01 02:15:23] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:23] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:23] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:23] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:24] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:24] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:25] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:25] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:25] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:25] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:26] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:26] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:27] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:27] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:27] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:27] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:28] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:28] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:29] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:29] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:29] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:29] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:30] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:30] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:31] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:31] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:31] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:31] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:32] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:32] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:33] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:33] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:33] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:33] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:34] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:34] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:35] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:35] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:35] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:35] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:36] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:36] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:37] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:37] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:37] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:37] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:38] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:38] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:39] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:39] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:39] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:39] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:40] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:40] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:41] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:41] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:41] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:41] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:42] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:42] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:43] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:43] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:43] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:43] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:44] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:44] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:45] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:45] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:45] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:45] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:46] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:46] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:47] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:47] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:47] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:47] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:48] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:48] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:49] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:49] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:49] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:49] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:50] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:50] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:51] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:51] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:51] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:51] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:52] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:52] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:53] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:53] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:53] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:53] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:54] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:54] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:55] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:55] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:55] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:55] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:56] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:56] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:57] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:57] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:57] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:57] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:58] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:58] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:59] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:59] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:15:59] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:15:59] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:00] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:00] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:01] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:01] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:01] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:01] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:02] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:02] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:03] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:03] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:03] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:03] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:04] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:04] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:05] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:05] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:05] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:05] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:06] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:06] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:07] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:07] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:07] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:07] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:08] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:08] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:09] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:09] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:09] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:09] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:10] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:10] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:11] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:11] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:11] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:11] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:12] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:12] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:13] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:13] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:13] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:13] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:14] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:14] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:15] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:15] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:15] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
[2025-12-01 02:16:15] [ERROR] Parse failure: Invalid direction - expected Buy or Sell, got: S e l l raw="ÿþR _ 5 0 , S e l l"
[2025-12-01 02:16:16] [DEBUG] Poll ok: code=0 len=24 last_mod=n/a etag=n/a hash=95855a2f5dc350338638682fb7f1514d21df2473d7eb9fac74e2eb9d6060d6b5
